-- Install configuration: ""
-- Up-to-date symlink: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/r2d2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/r2d2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/r2d2/environment/path.sh
-- Up-to-date symlink: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/r2d2/environment/path.dsv
-- Up-to-date symlink: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/r2d2/local_setup.bash
-- Up-to-date symlink: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/r2d2/local_setup.sh
-- Up-to-date symlink: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/r2d2/local_setup.zsh
-- Up-to-date symlink: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/r2d2/local_setup.dsv
-- Symlinking: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/r2d2/package.dsv
-- Up-to-date symlink: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/ament_index/resource_index/packages/r2d2
-- Up-to-date symlink: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/r2d2/cmake/r2d2Config.cmake
-- Up-to-date symlink: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/r2d2/cmake/r2d2Config-version.cmake
-- Up-to-date symlink: /home/andreagrandi/Developer/smart_robotics/dev_ws/install/r2d2/share/r2d2/package.xml
